Make,Year,Condition,Mileage,Price
Chevrolet,2019,Used,8815,63995
Subaru,2024,New,22,33059
Land,2008,Used,33719,12900
Nissan,2021,Used,24749,17997
GMC,2021,Used,25295,31154
Tesla,2022,Used,58543,21850
Subaru,2024,New,52,31882
Audi,2024,New,5,92465
Audi,2022,Used,50393,69088
Ford,2019,Certified,42287,39998
McLaren,2023,Used,207,239911
Honda,2021,Used,9779,30590
Nissan,2024,New,1,26599
BMW,2017,Used,68460,26999
Chevrolet,2017,Used,49806,9590
Volkswagen,2011,Used,111250,5997
Chevrolet,2021,Certified,33979,44486
Mercedes-Benz,2018,Certified,72909,35999
Cadillac,2024,New,5,76810
Chevrolet,2024,New,5,39949
Cadillac,2020,Used,53871,54501
Volkswagen,2015,Used,76860,19000
Subaru,2024,New,4,37148
Subaru,2024,New,2,36223
Ford,2024,New,0,60178
Mercedes-Benz,2024,New,15,52845
Nissan,2022,Used,59804,26415
MINI,2024,New,11,40970
Toyota,2024,New,0,51514
Kia,2024,New,10,23900
Ford,2023,Used,2371,47500
Jeep,2024,New,8,42741
Ford,2020,Certified,34594,22995
Nissan,2017,Used,75444,16795
Mercedes-Benz,2024,New,3,62132
Chevrolet,2018,Used,71095,14687
Acura,2024,New,12,62500
Nissan,2024,New,10,22595
Ford,2017,Used,75631,12109
Hyundai,2021,Used,70299,17575
Kia,2023,Used,9633,32522
Ford,2013,Used,118449,7852
Audi,2021,Used,58104,25099
BMW,2005,Used,91669,5980
Tesla,2020,Used,22858,27589
Hyundai,2024,New,0,59420
Kia,2020,Certified,31636,20495
BMW,2016,Used,75115,12995
Ford,2016,Used,57353,30977
BMW,2020,Used,43285,19985
Mercedes-Benz,2024,New,5,58557
Jeep,2024,New,10,56021
Ford,2023,New,18,58085
Volvo,2024,New,0,67310
Kia,2023,Used,19730,26995
Nissan,2024,New,2,26914
Lincoln,2019,Used,51200,26587
Ford,2024,New,3,52115
Chevrolet,2021,Certified,31027,38988
BMW,2021,Used,30225,43798
Ford,2023,New,0,48167
Chevrolet,2024,New,3,24795
Volkswagen,2021,Used,24361,27995
Lexus,2016,Used,91637,19998
Aston,2014,Used,54533,55000
Mercedes-Benz,2024,Certified,2147,87392
BMW,2019,Used,31010,53895
Subaru,2024,New,6,39461
Dodge,2011,Used,98086,9990
Dodge,2021,Used,25928,37859
Mercedes-Benz,2014,Used,94789,26500
Subaru,2024,Used,3202,35689
Saab,2005,Used,154222,3499
Ford,2019,Used,18106,19495
RAM,2024,New,,60999
Nissan,2021,Used,12851,25850
GMC,2017,Used,46880,28977
Chevrolet,2024,New,8,51695
RAM,2022,Used,25508,39999
Dodge,2019,Used,92065,14500
RAM,2021,Used,68734,25949
Volkswagen,2023,Used,2374,44990
Volvo,2024,New,0,66230
Hyundai,2024,New,10,52765
Lincoln,2020,Used,57910,35890
BMW,2024,New,8,56375
Ford,2005,Used,7938,29800
BMW,2018,Used,83306,30880
Chevrolet,2020,Used,76509,53750
Lexus,2024,Used,983,62995
Jeep,2013,Used,70183,22999
Ford,2012,Used,64631,9995
Chevrolet,2021,Used,46816,31339
Honda,2020,Used,30880,24477
Chevrolet,2016,Used,81033,24455
Ford,2020,Used,115412,19995
Jeep,2016,Used,73660,20395
Honda,2022,Used,62670,32350
Chevrolet,2021,Certified,23350,26986
Honda,2024,New,8,30005
Cadillac,2023,Used,11389,46888
Chevrolet,2017,Used,69975,19295
Kia,2016,Used,41438,15995
Subaru,2024,New,4,32745
Dodge,2023,New,1,101211
Audi,2018,Used,24694,38487
Buick,2016,Used,58881,17975
Porsche,2019,Used,11474,76355
Maserati,2023,New,4081,90145
Chrysler,2019,Used,97196,18701
Ford,2024,New,6,58599
Ford,2024,New,10,49259
Lexus,2019,Used,64395,60777
Honda,2018,Used,74651,23188
Mercedes-Benz,2024,Certified,3761,56999
Cadillac,2019,Used,36871,24995
Subaru,2024,New,3,35285
Acura,2007,Used,66665,13995
Ford,2024,New,10,38085
Chevrolet,2022,Used,22692,57995
Jeep,2020,Used,28747,22885
Subaru,2024,New,4,35760
Hyundai,2024,New,9,29162
Jeep,2024,New,3622,57799
Subaru,2013,Used,120975,12495
RAM,2016,Used,170154,26495
Honda,2024,New,5,37510
RAM,2024,New,0,67652
Nissan,2016,Used,106973,18875
Chrysler,2018,Used,67002,22872
Chevrolet,2024,New,5,27880
BMW,2014,Used,124337,17985
Toyota,2024,New,5,58252
Mercedes-Benz,2024,Certified,3649,47777
Chevrolet,2024,New,3,47590
RAM,2024,New,,84999
Dodge,2022,Certified,8808,48644
Nissan,2018,Used,80050,21701
Cadillac,2015,Used,139286,26995
Scion,2013,Used,57374,15980
Subaru,2024,New,7,37306
MINI,2024,New,5,37695
MINI,2007,Used,64000,8000
Jaguar,2020,Used,34123,25685
Kia,2024,New,10,27255
Mitsubishi,2011,Used,143194,5799
Ford,2024,New,2,28320
Lexus,2021,Used,16121,40495
Maserati,2015,Used,67725,17400
Mercedes-Benz,2024,New,5,64824
Nissan,2024,New,2,22539
GMC,2024,New,3,36072
Pontiac,2008,Used,58382,8495
Chevrolet,2008,Used,61913,8900
Tesla,2023,Used,24426,27813
Volvo,2024,New,5,68755
Nissan,2020,Certified,39271,23000
Jeep,2024,New,4000,33470
Ford,2021,Used,13079,42998
Dodge,2020,Used,76696,20795
Land,2020,Used,13822,29479
Toyota,2011,Used,56839,15985
Ford,2023,Used,224,64598
Honda,2021,Used,26344,28300
Honda,2024,New,5,43107
Jeep,2024,New,5,43043
Acura,2012,Used,102311,10945
INFINITI,2013,Used,99182,14990
Acura,2017,Used,62353,19990
Ford,2022,Used,20826,28295
Audi,2020,Certified,37581,22987
Acura,1991,Used,42519,87900
RAM,2023,New,23,54200
Audi,2024,New,3,53600
BMW,2020,Used,45273,44888
Chevrolet,2019,Used,9188,74900
Chevrolet,2024,New,21,24395
Toyota,1996,Used,43014,112800
Ford,2019,Used,27570,17119
Chrysler,2021,Certified,70834,29880
Subaru,2024,New,6,34399
Mitsubishi,2012,Used,44417,5290
Toyota,2013,Used,64478,14400
Cadillac,2024,New,570,77090
Dodge,2023,Certified,1412,48790
GMC,2024,New,5,92440
Audi,2021,Certified,52521,38670
RAM,2022,Certified,11235,62900
BMW,2024,Used,1001,57988
Chevrolet,2024,New,1,28790
Ford,2017,Used,70096,11499
Mercedes-Benz,2018,Used,74515,32989
Porsche,1994,Used,67236,49800
Acura,2016,Used,78000,17500
Porsche,2024,Certified,3777,68881
Volkswagen,2012,Used,61967,16750
Kia,2024,New,10,47612
Subaru,2024,New,6,41476
Cadillac,2013,Used,120806,18950
Audi,2023,Used,9633,42685
Jeep,2020,Used,78199,19995
BMW,2021,Used,29967,33000
Volkswagen,2023,Certified,36987,24995
Lincoln,2024,New,10,53685
Honda,2010,Used,115296,9799
Audi,2021,Used,57253,25799
Honda,2004,Used,157694,7995
Honda,2025,New,,50950
Ford,2021,Used,77642,24453
Chevrolet,2024,New,7,71098
Ford,2014,Used,120715,15995
Lamborghini,2019,Used,5850,339800
Chevrolet,2023,Used,17492,22900
Mitsubishi,1991,Used,34270,31800
Chevrolet,2021,Used,45331,21998
Volkswagen,2024,New,5,32189
Lincoln,2019,Used,66077,17997
Nissan,2024,New,5,33145
Cadillac,2018,Used,76036,36900
Jeep,2024,New,14,43081
Chevrolet,2021,Used,42787,29791
Chevrolet,2010,Used,135030,9990
Ford,2023,New,5,63647
Ford,2024,New,6,56025
Mazda,2024,New,10,35503
Volkswagen,2021,Used,32433,31900
Toyota,2019,Used,36359,43995
Toyota,2017,Used,91742,18950
Subaru,2024,New,3,37997
Chrysler,2017,Used,92132,17571
Pontiac,2006,Used,10648,14950
Mercedes-Benz,2024,New,7,58765
BMW,2024,New,10,79980
Honda,2023,Used,17272,38998
Lincoln,2021,Used,18846,49914
Jeep,2024,New,,64425
Tesla,2016,Used,75875,27980
INFINITI,2024,New,5,66095
Jeep,2024,New,12,50109
Jeep,2024,New,9,51683
Ford,2022,Used,47657,27988
Nissan,2021,Used,23724,21595
Dodge,2023,New,13,35406
Volkswagen,2024,New,12,32150
Lexus,2014,Used,99068,14790
Jeep,2024,New,10,54560
Ford,2019,Used,87935,18032
Jeep,2024,New,10,55221
Nissan,2024,New,5,24550
Jeep,2024,New,1,35174
Mitsubishi,1994,Used,65942,14995
Chevrolet,2024,New,3,28800
Volkswagen,2019,Certified,48290,25750
Jeep,2024,New,7,41785
GMC,2011,Used,106306,9500
Acura,2012,Used,92288,14995
Ford,2024,New,18,38985
Ford,2022,Certified,5972,39787
Jeep,2024,New,3376,39235
Chevrolet,2009,Used,201660,8500
Maserati,2010,Used,55769,24980
Mazda,2004,Used,67160,12995
Chevrolet,2018,Used,48867,16950
Ford,2022,Used,9843,22995
RAM,2024,New,13,62445
Subaru,2024,New,9,33330
Jeep,2024,Certified,2015,43823
RAM,2022,Used,9463,52000
Chevrolet,2022,Used,32282,61495
Lexus,2020,Used,86986,31951
RAM,2017,Used,53770,28295
Kia,2023,New,11,44433
Jeep,2017,Used,74379,25995
Ford,2024,New,26,37445
Subaru,2024,New,6,33989
Subaru,2024,New,5,35837
Cadillac,2024,New,5,112150
Jeep,2024,New,13,40610
Jeep,2024,New,10,29358
Nissan,2024,New,10,35130
INFINITI,2009,Used,153304,8495
Toyota,2007,Used,125500,16995
Dodge,2021,Used,49642,28971
Jeep,2024,New,12,26101
Hyundai,2023,New,7813,32405
INFINITI,2024,New,8,52097
Jeep,2024,New,7,43451
Toyota,2023,Used,13054,42988
Lincoln,2021,Used,21655,52974
Acura,2019,Used,61472,24818
Toyota,2024,New,,26224
BMW,2024,Used,2556,49998
Cadillac,2022,Used,58099,73995
Chrysler,2022,Used,29043,33991
Ford,2024,New,4,41033
Lexus,2024,Used,7226,48499
Lincoln,2018,Used,38224,19999
Nissan,2024,New,2,33070
Jeep,2024,New,11,53658
Honda,2023,Used,12544,38488
BMW,2024,New,10,57945
Rolls-Royce,2013,Used,14848,145995
Ford,2023,New,3,57490
Chevrolet,2024,New,5,23990
Nissan,2024,New,7,23697
Hyundai,2024,New,0,36374
Nissan,2024,New,4,36370
Honda,2022,Used,15189,35771
Ford,2024,New,3,55570
BMW,2016,Used,51284,24544
Chevrolet,2024,New,2,43610
Jeep,2019,Used,45692,22400
Subaru,2024,New,5,37997
Dodge,2014,Used,119491,14495
Mercedes-Benz,2015,Used,80701,17340
Subaru,2019,Used,23474,24351
Hyundai,2019,Used,66979,14918
Genesis,2024,New,4,97995
Tesla,2017,Used,61869,33980
INFINITI,2006,Used,71807,8999
Dodge,2009,Used,74153,6490
Audi,2020,Used,2529,189800
Toyota,2022,Used,45104,23199
Jeep,2018,Certified,58979,16406
Honda,2024,New,5,47735
Honda,2022,Used,19955,25995
Honda,2024,New,0,31005
RAM,2024,New,10,71109
Tesla,2022,Used,66863,23484
Chevrolet,2015,Used,120282,20870
Tesla,2020,Used,35366,27555
Jeep,2024,New,40,61137
Lexus,2024,New,0,63550
Jeep,2020,Used,72952,21000
Jeep,2018,Used,20821,21998
INFINITI,2024,New,4,80205
RAM,2024,New,13,70450
Ford,2021,Used,29979,33049
BMW,2023,Used,19492,43800
Volkswagen,2016,Used,106040,10547
Audi,2023,Used,7883,75599
Subaru,2024,New,5,49347
Subaru,2024,New,16,29668
Toyota,2024,New,4,47772
BMW,2022,Used,18700,88900
BMW,2023,Used,226,144988
Nissan,2014,Used,81394,10990
Toyota,2023,New,5,41374
Honda,2022,Used,17365,40500
Ford,2017,Used,62142,19495
Jeep,2020,Used,57697,28998
Nissan,2023,Certified,1205,29000
Chevrolet,2024,New,7,25563
Nissan,2024,New,2,33875
Honda,2024,New,0,30005
Cadillac,2024,New,3,66815
BMW,2018,Used,19830,39799
Porsche,2019,Used,7261,75975
Tesla,2023,Used,11945,28746
Land,2014,Used,98850,22995
Rolls-Royce,2000,Used,17268,88000
Chevrolet,2017,Used,162867,7799
Toyota,2013,Used,92754,11700
Land,2021,Used,35568,53000
Subaru,2024,New,1,31982
Lincoln,2024,New,,82815
Ford,2020,Used,43760,28008
Honda,2024,New,4,47314
Ford,2020,Used,33345,20200
Tesla,2023,Used,24267,27834
INFINITI,2024,New,10,66795
Jeep,2015,Used,75163,11995
Chevrolet,2024,Used,483,63999
Ford,2017,Used,18777,15788
Lexus,2023,Used,986,47988
Subaru,2024,New,2,30794
Ford,2018,Used,90181,26995
Hyundai,2024,New,5,44250
Chevrolet,2024,New,5,31501
Toyota,2024,New,0,25919
Ford,2017,Used,121619,13995
Ford,2020,Used,14009,22901
Chevrolet,2017,Used,41805,19745
Nissan,2023,Used,8262,37998
Buick,2021,Certified,12921,19990
Lincoln,2020,Used,27293,24830
Kia,2023,New,5836,20648
Hyundai,2024,New,5,35301
Mitsubishi,1994,Used,65942,14995
Jeep,2020,Used,55228,30988
INFINITI,2007,Used,184319,4999
Ford,2023,New,5,56450
Audi,2015,Used,97000,22500
Mercedes-Benz,2024,New,3966,48850
Lincoln,2022,New,2,51555
Hyundai,2024,New,5,33831
Cadillac,2021,Used,42377,78991
BMW,2016,Used,74004,15495
Chevrolet,2024,New,2,48085
RAM,2019,Used,95255,27900
Ford,2012,Used,106430,15750
Acura,2024,New,12,53700
BMW,1999,Used,40371,25800
Chevrolet,2024,New,3,24795
Subaru,2023,New,10,38527
Buick,2020,Used,24499,14200
Honda,2021,Used,32544,32894
BMW,2010,Used,132390,9490
Tesla,2017,Used,172000,17500
Mercedes-Benz,2024,New,10,68440
Chevrolet,2012,Used,106996,5999
Lexus,2016,Used,173645,11888
Saturn,2008,Used,136373,5891
Cadillac,2021,Certified,37652,76198
Ford,2024,New,2,35095
Acura,2023,Certified,5340,46400
Ford,2021,Used,35702,42438
INFINITI,2024,New,32,53330
Kia,2013,Used,128666,7490
Chevrolet,2019,Used,36056,18998
Nissan,2021,Used,51026,17995
Jeep,2024,New,0,61735
Ford,2014,Used,80163,14995
Volvo,2005,Used,107822,5201
Subaru,2024,New,8,39621
Chrysler,2015,Used,33518,17998
Lexus,2019,Used,32013,31998
Audi,2021,Used,19642,31690
Jeep,2024,New,9,26160
Chevrolet,2024,New,10,31566
Rolls-Royce,2009,Used,52756,139800
Aston,2014,Used,20150,55900
Porsche,2024,Certified,4417,67977
Hyundai,2023,Used,2077,26749
Ferrari,2014,Certified,6269,284999
Mercedes-Benz,2024,New,8,160470
BMW,2014,Used,89458,17495
Chevrolet,2020,Certified,26307,71900
Volvo,2024,New,5,65815
Subaru,2024,New,3,32243
Toyota,2016,Used,58253,51499
Audi,2024,New,10,60455
Nissan,2024,New,6,23900
Ford,2024,New,16,34850
Subaru,2024,New,19,37247
GMC,2018,Used,85214,19800
Kia,2024,New,12,41126
Lexus,2008,Used,131268,9888
Honda,2023,Certified,8070,45997
Tesla,2017,Used,87611,33895
Kia,2024,New,14,37985
Audi,2024,New,12,83865
Honda,2024,New,5,37965
Ford,2024,New,4,61925
Ford,2023,New,4,68085
Chevrolet,2021,Used,34179,26799
Lexus,2015,Used,85749,19995
Jeep,2019,Certified,106927,17990
Chevrolet,2020,Used,34278,21000
Chevrolet,2021,Certified,40479,30488
Mazda,2006,Used,57950,11995
Volkswagen,2020,Used,38349,20350
Ford,2020,Used,38871,18995
Chevrolet,1989,Used,71235,17980
Chevrolet,2019,Certified,67512,28980
Cadillac,2023,Certified,17205,36989
Chevrolet,2013,Used,84505,24995
Jeep,2024,New,,51884
Jeep,2024,New,21,75446
Hyundai,2024,New,7,39115
Chevrolet,2021,Used,7766,27314
Jeep,2023,New,30,48509
Honda,2024,New,7,31005
Chevrolet,2024,New,2,28198
BMW,2022,Used,18515,38944
Subaru,2020,Certified,38838,25444
Volkswagen,2020,Used,60732,17306
Ford,2015,Used,87323,13499
Volkswagen,2011,Used,111250,5997
Nissan,2024,New,10,28235
Honda,2024,New,10,39355
Buick,2018,Used,37997,19998
Tesla,2020,Used,11548,31995
Nissan,2022,Used,34081,24499
Buick,2014,Used,80390,10985
Audi,2020,Used,12223,199800
Kia,2024,New,8,46615
Kia,2024,New,11,30201
Honda,2024,New,,52220
Subaru,2024,New,6,35285
Audi,2021,Used,57253,25799
Hyundai,2019,Used,71299,13500
Chevrolet,2024,New,5,24496
Porsche,2021,Certified,28726,69791
Honda,2019,Used,29782,26494
Ferrari,2006,Used,28181,94498
Jeep,2018,Used,66956,32759
Nissan,2021,Used,24190,22995
Subaru,2016,Used,61725,29995
Subaru,2024,New,6,35285
Subaru,2016,Used,51070,18995
BMW,2013,Used,77783,8995
BMW,2024,New,10,54545
Mazda,2010,Used,88000,6600
Hyundai,2017,Used,72411,16795
Ford,2022,Used,18050,23998
Land,2020,Used,29050,31479
GMC,2024,New,1,58000
Chevrolet,2024,New,7,32580
Jeep,2024,New,7,51893
Jeep,2017,Used,36697,19998
Mercedes-Benz,2023,New,19,42905
Lincoln,2023,New,10,57927
Mercedes-Benz,1998,Used,14223,74800
Dodge,2024,New,20,35832
BMW,2023,Used,19667,73400
Lexus,2023,Used,9764,61995
Honda,2024,New,5,51345
Tesla,2019,Used,81947,22998
Ford,2022,Used,18460,23998
Chevrolet,2017,Used,131000,9900
Ford,2002,Used,40461,15980
Audi,2023,New,5,135280
Jeep,2016,Used,110320,18495
Porsche,2023,Certified,4774,95000
Audi,2024,New,28,106130
Buick,2021,Certified,18235,25600
Ford,2024,New,3,33880
Chevrolet,2024,New,2,43610
Chevrolet,2024,New,10,21890
Toyota,2024,New,0,54979
INFINITI,2009,Used,68885,12995
Scion,2014,Used,127916,8300
Jeep,2024,New,11,52236
Ford,2023,New,14,63505
Volkswagen,2020,Certified,28302,26495
Chrysler,2022,Certified,67593,24881
Lexus,2014,Used,107573,14995
Honda,2022,Used,31484,30998
Acura,2021,Used,21346,23695
Audi,2020,Used,16890,38995
Kia,2023,Used,19100,23979
Kia,2024,New,10,48075
Chevrolet,2022,Used,27473,22063
Honda,2021,Used,45187,28545
Polestar,2021,Used,13323,26980
Ford,2024,New,5,65570
INFINITI,2013,Used,162296,8888
Ford,2024,New,3,38630
Lexus,2004,Used,140954,6990
INFINITI,2024,New,10,84610
Lexus,2021,Used,25064,37988
Mercedes-Benz,2023,Certified,12089,45990
Jeep,2023,New,,44389
Volvo,2023,New,5,55615
Subaru,2024,New,4,43862
Subaru,2024,New,7,33578
Tesla,2023,Used,9569,72997
Ford,2024,New,3,41000
Plymouth,1969,Used,25860,36995
Mercedes-Benz,2023,Used,5891,50999
Subaru,2024,New,3,30794
Honda,2004,Used,260528,1997
Mazda,2019,Used,65969,22499
Volkswagen,2013,Used,115770,9995
BMW,2024,New,15,72595
Dodge,2009,Used,155365,10490
Honda,2024,New,2,42705
Chevrolet,2011,Used,88948,6990
MINI,2024,New,7,41125
Nissan,2024,New,10,34635
Ford,2024,New,4,48217
Cadillac,2024,New,570,77090
RAM,2025,New,0,63590
Ford,2023,New,10,49990
Cadillac,1973,Used,89000,21995
Subaru,2015,Used,100966,12999
Toyota,2022,Used,30064,44998
Nissan,2017,Used,57178,13990
Audi,2020,Used,44790,24990
Ferrari,2020,Used,2789,429900
Kia,2024,New,10,24644
Lexus,2024,New,0,63420
Mercedes-Benz,2013,Used,99057,15888
INFINITI,2021,Used,7902,37546
Ford,2016,Used,116359,14900
BMW,2025,New,9,98045
Toyota,2021,Used,89853,24969
Dodge,2013,Used,137391,13995
Ford,2024,New,10,51455
Chrysler,2024,New,1279,41345
Scion,2008,Used,138610,6500
Chevrolet,2021,Certified,22040,19999
Buick,2015,Used,56560,12969
Volvo,2024,New,0,55840
Cadillac,2021,Used,29567,31977
Hyundai,2024,New,5,38695
Volkswagen,2024,New,5,55341
Lexus,2011,Used,174999,10700
Dodge,2023,New,5,73635
Subaru,2024,New,6,35187
Audi,2015,Used,79994,38495
Lexus,2024,New,0,54612
Chevrolet,2021,Used,32678,57995
INFINITI,2024,New,5,66485
Chrysler,2024,New,0,52625
Nissan,2024,New,10,23505
Subaru,2024,New,5,38997
Kia,2024,New,11,33000
BMW,2017,Used,70447,39999
Toyota,2022,Used,21291,21524
Lexus,2019,Used,55484,30477
Acura,2019,Used,61472,24818
Toyota,2013,Used,157908,14499
Kia,2019,Used,43412,25598
Honda,2024,New,5,44975
Jeep,2022,Used,9129,30394
Volvo,2024,New,0,69180
Audi,2022,Used,10405,99972
Jeep,2024,New,0,51683
Volvo,2024,New,6,52410
Bentley,2022,Used,15939,166991
Nissan,2024,New,2,33070
Hyundai,2024,New,13,33030
Cadillac,2019,Used,94008,26995
Jeep,2022,Used,12845,26999
Chevrolet,2022,Used,19232,33972
Kia,2024,New,7,23585
RAM,2024,New,,59999
Ford,2021,Used,32159,20959
Toyota,2024,New,6,55665
INFINITI,2012,Used,89659,15975
Chevrolet,2022,Used,84051,20895
BMW,2016,Used,51284,24544
Ford,2023,New,0,89990
Mercedes-Benz,2024,Certified,4529,69498
BMW,2020,Used,25462,39989
Alfa,2024,New,55,45942
Genesis,2022,Used,20170,34849
Kia,2021,Used,89019,25000
Audi,2021,Used,36336,89994
Mercedes-Benz,2015,Used,71183,12995
BMW,2016,Used,84957,16500
Nissan,2022,Used,16168,25885
Mercedes-Benz,2023,Used,9963,58340
Jeep,2024,New,4000,62244
Toyota,2005,Used,56400,11950
RAM,2017,Used,133818,16795
GMC,2017,Used,76505,25998
Chevrolet,2024,New,22,54595
Cadillac,2016,Used,5103,47800
Ford,2017,Used,92598,15995
Lincoln,2016,Used,103052,12995
Cadillac,2017,Used,54456,22749
Audi,2019,Used,33832,39990
Nissan,2017,Used,29971,24985
Nissan,2024,New,0,57515
Subaru,2024,New,6,30152
Toyota,2013,Used,155014,7999
Subaru,2024,New,5,39032
RAM,2024,New,10,67547
Mercedes-Benz,2022,Certified,11082,42994
Rivian,2022,Used,21924,61371
Jeep,2024,New,12,43185
Chevrolet,2024,New,2,25498
Honda,2024,New,4,36183
Subaru,2024,New,6,33787
Toyota,2024,New,0,37073
Ford,2024,New,3,43723
Audi,2023,New,5,100460
Toyota,2017,Used,47008,17998
Chrysler,2022,Used,67151,25995
Kia,2010,Used,59356,8304
Subaru,2024,New,5,34414
Ford,2017,Used,131206,22995
Kia,2024,New,5,27575
Audi,2015,Used,115471,13980
Chrysler,2019,Certified,93965,17881
BMW,2009,Used,29094,16999
Hyundai,2010,Used,117926,7490
Cadillac,2013,Used,33612,45995
Chrysler,2023,New,8,37585
Ford,2019,Used,62052,19499
Mercedes-Benz,2024,New,590,62565
Maserati,2023,Certified,7291,54500
INFINITI,2000,Used,147000,2600
Chevrolet,2021,Certified,33979,44486
Ford,2024,New,6,63425
Jaguar,2017,Used,36622,27706
Nissan,2024,New,0,32702
Lexus,2021,Used,29000,74999
Mercedes-Benz,2024,Certified,3649,47777
Nissan,2003,Used,116387,12985
Buick,2019,Used,30996,17500
Ferrari,2018,Certified,15689,242999
Subaru,2024,New,15,35337
Acura,2010,Used,145648,7900
Jeep,2024,New,10,46017
Chevrolet,2019,Used,49075,18725
Jeep,2019,Used,32392,21789
Land,2011,Used,69561,13250
INFINITI,2024,New,9,47497
Mercedes-Benz,2024,New,13,81506
Mazda,2012,Used,120311,4999
Ford,2021,Used,54957,36890
Ford,2024,New,5,57480
Ford,2021,Used,73833,22764
Chevrolet,2021,Used,42272,24571
Ford,2023,New,72,75500
BMW,2012,Used,86745,23995
GMC,2023,Certified,7324,56675
INFINITI,2023,Certified,11890,44076
Chevrolet,2024,New,4,51695
Jeep,2017,Used,41230,23995
Mercedes-Benz,2024,New,9,77421
BMW,2020,Used,30015,41372
Nissan,2024,New,10,44845
Chevrolet,2024,New,4,24526
Ford,2020,Certified,34594,22995
Triumph,1975,Used,27667,26507
Ford,2016,Used,57353,30977
Audi,2023,Used,7883,75599
Jeep,2024,New,11,53766
Chevrolet,2022,Certified,24450,40306
Kia,2024,New,11,76370
Dodge,2003,Used,13597,61800
Subaru,2024,New,5,33408
Chevrolet,2023,Certified,22543,61818
Scion,2013,Used,60696,16990
Chevrolet,2021,Used,29577,99991
Mercedes-Benz,2024,New,5,77189
Subaru,2020,Certified,63357,21799
Ford,2018,Used,114091,17985
Buick,2023,Used,17335,40000
BMW,2016,Used,117870,29190
Mazda,2024,New,3,30142
Porsche,2021,Used,29717,66888
Hyundai,2016,Used,97454,14795
RAM,2024,New,2,62468
Toyota,2023,Used,12141,22995
Ford,2020,Used,50770,28995
BMW,2016,Used,75115,12995
Chevrolet,2024,New,3,29380
Volvo,2017,Used,46726,23444
Honda,2024,New,0,30005
Hyundai,2012,Used,178796,7990
Volkswagen,2024,New,7,28560
GMC,2021,Used,84104,43000
Ford,2016,Used,79390,14895
Jeep,2023,New,48,59971
Volkswagen,2022,Used,26216,23501
Jeep,2024,New,,47127
Lexus,2024,New,4,58460
Land,2020,Used,13822,29479
BMW,2013,Used,59524,16900
Chevrolet,2018,Used,48867,16950
Mercedes-Benz,2021,Used,53710,29990
Ford,2024,New,3,47502
Lexus,2024,New,0,44015
BMW,2017,Used,74191,32950
Jeep,2021,Used,23747,31896
Mercedes-Benz,2024,New,5,62688
Chevrolet,2022,Used,47965,43995
Toyota,2012,Used,200081,15999
Chevrolet,2014,Used,124273,8799
Jeep,2016,Used,101795,10995
Nissan,2024,New,7,28431
Jeep,2024,New,5,43043
Ford,2023,New,10,47399
BMW,1987,Used,107209,13895
Honda,2024,New,7,31005
Ford,2024,New,10,36005
Audi,2024,New,6,55295
Chevrolet,2019,Used,81422,32000
Volkswagen,2018,Used,78284,14743
Nissan,2021,Used,63322,21389
Cadillac,1976,Used,104848,26754
Mercedes-Benz,2018,Used,37809,22888
Audi,2024,New,11,57690
Chevrolet,2024,New,5,25486
Chevrolet,2018,Used,95038,22000
Nissan,2024,New,10,35130
Ford,2022,Used,11475,48920
Hyundai,2024,New,12,47825
Mercedes-Benz,2024,New,10,76286
BMW,2011,Used,81875,16990
Jeep,2024,New,27,40428
Genesis,2020,Used,31634,25775
Chrysler,2021,Used,64605,22950
Chevrolet,2022,Used,25006,25500
Jeep,2024,New,1,35435
Subaru,2024,New,5,29668
Chevrolet,2019,Used,42375,40950
Jeep,2024,New,10,28090
Cadillac,2024,New,3,79935
Nissan,2022,Used,40906,27701
